Frame,Z_coord_n1,na_res,Z_coord_na,prod
0,-6.7307262,209,-22.20571,prod1
16,-7.1886497,98,-21.227316,prod1
17,-6.7523203,98,-20.7696,prod1
18,-6.685822,98,-18.555677,prod1
19,-7.1926856,98,-21.148796,prod1
20,-7.166849,98,-21.627468,prod1
21,-6.3065805,98,-16.202879,prod1
23,-5.91054,98,-22.493622,prod1
24,-6.41699,98,-18.56541,prod1
25,-6.0293536,98,-18.472713,prod1
26,-5.560899,98,-20.596367,prod1
27,-6.145829,98,-19.482336,prod1
28,-5.9659405,98,-18.610294,prod1
29,-6.114371,98,-18.374403,prod1
30,-6.3508058,98,-18.804993,prod1
31,-6.3563256,98,-17.831364,prod1
35,-6.577258,98,-20.666355,prod1
36,-6.4673433,98,-25.913471,prod1
44,-6.647521,231,12.68152,prod1
45,-6.531025,231,7.000489,prod1
46,-6.1213207,231,2.384873,prod1
47,-6.6030483,231,2.0950222,prod1
48,-7.0014615,231,2.2573197,prod1
49,-6.990674,231,3.6868496,prod1
50,-6.489837,231,5.915128,prod1
51,-7.4468517,231,3.0039477,prod1
52,-6.942466,231,2.6591096,prod1
53,-6.4056892,231,2.556382,prod1
54,-6.0474825,231,2.4674048,prod1
55,-6.4388247,231,2.3961017,prod1
56,-6.358243,231,0.26916677,prod1
57,-6.0560875,231,-0.16491471,prod1
58,-6.1162753,231,0.27644604,prod1
59,-6.428494,231,-0.35089052,prod1
60,-6.917542,231,-1.0873703,prod1
61,-6.268418,231,-0.09903307,prod1
62,-6.9436965,231,-0.7928867,prod1
63,-6.43668,231,-0.8836718,prod1
64,-6.5022717,231,-0.87621915,prod1
65,-6.586562,231,-1.1617602,prod1
66,-6.604845,231,-0.8538007,prod1
67,-7.266527,209,-21.807243,prod1
68,-6.739927,209,-20.385155,prod1
69,-6.093427,209,-17.911871,prod1
70,-5.544864,209,-17.099482,prod1
71,-6.029436,209,-17.724785,prod1
72,-5.4699636,209,-17.028067,prod1
73,-5.265401,209,-23.127928,prod1
74,-4.910278,231,0.7067589,prod1
75,-5.376365,231,0.42788333,prod1
76,-4.497988,231,1.2360117,prod1
77,-5.097477,231,0.88805664,prod1
78,-5.20325,231,0.95989174,prod1
79,-5.245897,231,0.45499152,prod1
80,-5.5636263,231,0.6408102,prod1
81,-5.0289416,231,-1.894099,prod1
82,-5.167478,231,-2.0764802,prod1
83,-5.4722495,231,-2.7499027,prod1
84,-5.49628,231,-2.1689777,prod1
85,-5.965791,231,-3.1316504,prod1
86,-6.163649,231,-3.259106,prod1
87,-5.2577815,231,-2.3021817,prod1
88,-5.018774,231,-2.4801552,prod1
89,-4.9302154,231,-1.8864334,prod1
90,-5.007725,231,-1.9691738,prod1
91,-4.7352877,231,-1.6904765,prod1
92,-4.9157515,231,-1.3824464,prod1
93,-5.490042,231,-2.011305,prod1
94,-5.9565015,231,-2.5363736,prod1
95,-5.907221,231,-2.480051,prod1
96,-5.660412,231,-2.3463104,prod1
97,-6.3372884,231,-2.9282596,prod1
98,-6.1618915,152,-20.917986,prod1
99,-6.578226,231,-3.1079035,prod1
100,-6.707818,231,-3.651374,prod1
101,-6.8822813,231,-3.3974512,prod1
102,-7.360308,231,-4.3751917,prod1
103,-8.019058,231,-4.82176,prod1
104,-7.156567,231,-3.6447628,prod1
105,-8.028496,231,-4.6049376,prod1
106,-7.6106954,231,-4.4903293,prod1
107,-8.072915,231,-4.9039392,prod1
108,-7.2999277,231,-4.0473037,prod1
109,-7.1674633,130,9.700797,prod1
110,-7.635551,231,-4.2434487,prod1
111,-7.3177247,231,-4.104376,prod1
112,-8.090301,231,-4.68694,prod1
113,-7.9653177,231,-4.924604,prod1
114,-8.676782,231,-5.015439,prod1
115,-8.193525,231,-4.488535,prod1
116,-7.610012,130,11.4590435,prod1
117,-9.272985,231,-6.091781,prod1
118,-9.208402,231,-6.2155986,prod1
119,-9.198365,231,-6.216754,prod1
120,-8.9916935,231,-5.5591893,prod1
121,-8.597306,231,-5.483221,prod1
122,-8.8036175,231,-5.5777183,prod1
123,-8.432932,231,-5.4402804,prod1
124,-9.218369,231,-5.640751,prod1
125,-9.502269,231,-5.8746724,prod1
126,-9.131786,231,-5.9384766,prod1
127,-9.796241,231,-6.443074,prod1
128,-9.225597,231,-5.669023,prod1
129,-9.446028,231,-6.257544,prod1
130,-9.18334,13,-23.60828,prod1
131,-9.260065,8,-18.963943,prod1
132,-9.884748,8,-20.86835,prod1
133,-10.063648,8,-21.108612,prod1
134,-9.942683,8,-23.292465,prod1
135,-9.108477,8,-15.022693,prod1
136,-9.130577,8,-14.958682,prod1
137,-9.161816,8,-15.703834,prod1
138,-9.346064,8,-13.580218,prod1
139,-9.701071,8,-15.010343,prod1
140,-9.27828,8,-14.126983,prod1
141,-9.858428,8,-15.258526,prod1
142,-10.217465,8,-15.976657,prod1
143,-9.974614,8,-16.430534,prod1
144,-10.290218,8,-16.394283,prod1
145,-10.671542,8,-15.312904,prod1
146,-10.585658,8,-15.791735,prod1
147,-10.026914,8,-15.2178545,prod1
148,-10.651252,8,-21.913942,prod1
149,-9.514252,8,-18.489277,prod1
150,-9.56349,8,-22.233496,prod1
151,-9.74524,8,-27.14115,prod1
152,-9.045815,13,-24.50353,prod1
153,-9.065616,8,-28.103666,prod1
154,-9.59686,8,-24.197725,prod1
155,-10.244026,8,-27.551855,prod1
156,-10.933352,8,-28.556784,prod1
157,-9.801913,56,5.6369176,prod1
158,-9.863862,8,-25.47792,prod1
159,-9.902141,8,-24.10978,prod1
160,-10.098536,8,-25.067877,prod1
161,-10.260544,8,-24.232273,prod1
162,-10.105666,8,-23.062088,prod1
163,-10.527088,8,-24.33074,prod1
164,-9.698742,8,-24.35735,prod1
165,-10.284395,8,-24.755836,prod1
166,-9.847114,8,-20.06931,prod1
167,-9.670211,8,-20.957027,prod1
168,-9.572628,8,-20.912561,prod1
169,-10.27332,8,-21.32951,prod1
170,-9.547331,8,-24.969965,prod1
171,-10.883017,8,-24.2909,prod1
172,-10.920816,8,-21.55119,prod1
173,-10.453091,8,-21.854939,prod1
174,-9.979159,8,-21.187283,prod1
175,-10.350291,8,-21.750484,prod1
176,-10.875782,8,-22.650845,prod1
177,-10.551845,8,-19.611162,prod1
178,-10.471434,8,-22.258785,prod1
179,-10.483464,8,-21.2379,prod1
180,-10.978858,8,-22.164742,prod1
181,-10.943565,8,-21.323523,prod1
182,-10.432339,8,-23.453264,prod1
183,-10.271384,8,-21.064318,prod1
184,-11.129654,8,-21.301628,prod1
185,-10.665692,8,-20.808178,prod1
186,-11.595627,8,-25.835968,prod1
187,-10.835897,8,-24.041328,prod1
188,-11.466089,8,-24.501297,prod1
189,-11.466213,8,-27.430822,prod1
190,-11.712833,8,-28.647793,prod1
191,-11.10052,231,-7.8929796,prod1
192,-10.865398,231,-7.619065,prod1
193,-11.188334,231,-8.00164,prod1
194,-10.744016,231,-7.633735,prod1
195,-10.816988,8,-29.02445,prod1
196,-10.644484,8,-22.213694,prod1
197,-11.270754,8,-30.165258,prod1
198,-11.31908,231,-8.168634,prod1
199,-11.138571,231,-8.138129,prod1
200,-11.259344,231,-8.534249,prod1
201,-11.096512,231,-7.9722137,prod1
202,-11.0754385,231,-7.796808,prod1
203,-11.148721,231,-8.075746,prod1
204,-11.123554,208,-26.812193,prod1
205,-11.177857,231,-8.1499,prod1
206,-11.3519535,231,-8.12375,prod1
207,-10.957879,182,-24.954693,prod1
208,-10.293294,182,-20.807821,prod1
209,-10.438247,182,-16.494156,prod1
210,-10.876572,182,-24.752731,prod1
211,-11.327552,182,-21.654022,prod1
212,-11.216352,8,-27.631016,prod1
213,-10.802181,182,-21.657166,prod1
214,-10.096543,182,-19.087324,prod1
215,-10.23206,182,-18.247332,prod1
216,-10.129173,182,-18.095152,prod1
217,-10.125386,182,-18.012598,prod1
218,-10.49343,182,-19.05628,prod1
219,-9.72334,182,-17.486877,prod1
220,-9.7753315,182,-18.470076,prod1
221,-9.395651,182,-23.169394,prod1
222,-10.197586,115,-28.378607,prod1
223,-9.611764,182,-21.898146,prod1
224,-10.576254,231,-7.433046,prod1
225,-9.809635,231,-6.800183,prod1
226,-9.871226,231,-6.425431,prod1
227,-9.546169,182,-19.76151,prod1
228,-9.7995615,182,-24.755861,prod1
229,-10.094378,182,-23.998148,prod1
230,-10.401023,182,-24.559948,prod1
231,-10.516835,115,-27.382885,prod1
232,-10.743388,182,-20.74171,prod1
233,-10.598829,182,-25.820177,prod1
234,-10.701361,182,-29.695951,prod1
235,-11.080621,182,-25.534605,prod1
236,-11.26847,231,-8.272132,prod1
237,-11.396266,231,-8.394288,prod1
238,-11.132927,231,-8.062592,prod1
239,-10.994476,231,-7.8918185,prod1
240,-10.361574,231,-7.2950163,prod1
241,-10.585408,111,-24.933918,prod1
242,-10.160976,111,-26.261044,prod1
243,-9.98631,111,-26.526892,prod1
244,-8.954786,231,-5.804603,prod1
245,-10.143034,231,-7.239388,prod1
246,-10.022049,115,-27.0632,prod1
247,-10.803578,111,-29.823483,prod1
248,-9.80996,231,-7.082949,prod1
249,-10.373994,231,-7.237412,prod1
250,-9.428011,231,-6.4016256,prod1
251,-10.585341,182,-27.60162,prod1
252,-10.632683,182,-28.117317,prod1
253,-10.949058,182,-26.783352,prod1
254,-10.843915,182,-24.620813,prod1
255,-11.538676,182,-25.189789,prod1
256,-11.169718,182,-22.733822,prod1
257,-11.044914,182,-25.001612,prod1
258,-10.500283,231,-7.289643,prod1
259,-10.022644,231,-6.603624,prod1
260,-9.846083,231,-6.612392,prod1
261,-9.682359,231,-6.3735085,prod1
262,-10.159301,182,-26.405537,prod1
263,-10.335042,182,-25.974817,prod1
264,-10.159773,182,-25.609041,prod1
265,-10.607773,182,-27.726448,prod1
266,-10.665062,182,-24.293615,prod1
267,-11.482624,182,-23.04563,prod1
268,-11.374516,182,-25.500612,prod1
269,-11.071033,182,-30.387774,prod1
270,-11.563771,231,-8.406357,prod1
271,-11.546714,231,-8.902776,prod1
272,-11.723582,231,-8.993412,prod1
273,-12.072196,28,-27.071632,prod1
274,-11.718716,182,-27.97515,prod1
275,-11.51443,231,-8.547847,prod1
276,-10.686591,28,-28.305407,prod1
277,-10.708486,231,-7.909296,prod1
278,-11.833679,28,-27.884846,prod1
279,-11.444196,28,-26.493567,prod1
280,-11.706347,28,-25.875343,prod1
281,-11.348781,231,-8.41043,prod1
282,-11.188746,231,-7.9187765,prod1
283,-11.078631,231,-7.714903,prod1
284,-11.734815,231,-8.864502,prod1
285,-12.200642,231,-9.067213,prod1
286,-11.837077,231,-8.859735,prod1
287,-11.250863,231,-8.108614,prod1
288,-11.006746,28,-28.699713,prod1
289,-11.061125,28,-28.371008,prod1
290,-10.575474,231,-7.0902114,prod1
291,-11.509004,231,-8.24867,prod1
292,-11.696507,231,-8.303495,prod1
293,-11.141914,231,-8.183134,prod1
294,-11.0161,231,-7.8363194,prod1
295,-11.53723,231,-8.53704,prod1
296,-11.839583,231,-8.604996,prod1
297,-11.584685,231,-8.19512,prod1
298,-11.48827,231,-8.179058,prod1
299,-11.377765,231,-8.06968,prod1
300,-11.144269,231,-7.6953464,prod1
301,-11.08019,231,-7.769649,prod1
302,-10.748938,231,-7.379613,prod1
303,-10.814085,231,-7.5756984,prod1
304,-10.995562,231,-7.9818726,prod1
305,-10.30223,231,-7.3743563,prod1
306,-9.702409,231,-6.6723075,prod1
307,-10.398327,231,-7.3450227,prod1
308,-9.454692,231,-6.456993,prod1
309,-10.044741,231,-7.1056743,prod1
310,-10.43947,231,-7.273434,prod1
311,-10.576617,231,-7.256699,prod1
312,-11.114856,231,-7.635566,prod1
313,-11.1686,184,-26.075542,prod1
314,-10.25294,184,-30.170729,prod1
315,-10.3151245,231,-6.887829,prod1
316,-10.454993,231,-7.34974,prod1
317,-10.636162,231,-7.3107066,prod1
318,-11.059034,231,-7.7384834,prod1
319,-10.882253,231,-8.027821,prod1
320,-11.022794,231,-7.789557,prod1
321,-10.496923,231,-7.767309,prod1
322,-11.347697,231,-8.253948,prod1
323,-10.564814,231,-7.6108413,prod1
324,-10.860103,231,-7.757688,prod1
325,-10.530743,231,-7.6080446,prod1
326,-10.518244,231,-7.2519174,prod1
327,-10.856232,231,-7.637025,prod1
328,-10.537774,231,-7.6778464,prod1
329,-11.235461,231,-8.090659,prod1
330,-11.37668,231,-8.639063,prod1
331,-11.549342,231,-8.905158,prod1
332,-10.900652,231,-8.263319,prod1
333,-11.44816,231,-8.609959,prod1
334,-11.420766,231,-8.096123,prod1
335,-10.8066,231,-7.910423,prod1
336,-10.964791,231,-7.802161,prod1
337,-10.37858,231,-7.2753105,prod1
338,-11.751507,231,-8.25414,prod1
339,-11.080411,1,-27.544544,prod1
340,-11.267413,1,-27.714407,prod1
341,-11.647922,1,-29.402843,prod1
342,-11.152478,1,-29.110222,prod1
343,-10.387185,231,-7.2981067,prod1
344,-11.061957,231,-7.8343787,prod1
345,-10.8871,231,-7.750157,prod1
346,-11.168548,1,-25.403496,prod1
347,-10.782179,1,-28.717503,prod1
348,-10.49866,1,-27.292303,prod1
349,-10.711696,1,-25.420454,prod1
350,-10.243266,1,-28.124168,prod1
351,-10.507727,231,-7.530332,prod1
352,-10.049537,231,-6.952573,prod1
353,-10.646815,1,-27.315247,prod1
354,-10.641759,1,-27.291996,prod1
355,-10.527894,1,-24.928528,prod1
356,-10.446694,231,-7.1444397,prod1
357,-10.897836,231,-7.318637,prod1
358,-10.052604,231,-6.7610207,prod1
359,-10.632484,231,-6.8979416,prod1
360,-9.070222,231,-5.714919,prod1
361,-11.060889,231,-7.807749,prod1
362,-10.832576,231,-7.452274,prod1
363,-10.40022,181,9.341058,prod1
364,-10.082762,181,6.0979495,prod1
365,-10.318355,231,-7.156392,prod1
366,-10.222021,231,-6.673769,prod1
367,-10.162904,164,-27.193657,prod1
368,-10.364696,164,-26.498499,prod1
369,-10.327991,1,-27.87493,prod1
370,-9.879549,231,-6.349341,prod1
371,-9.970662,231,-6.492217,prod1
372,-9.328063,231,-5.803804,prod1
373,-9.70284,231,-6.2582464,prod1
374,-9.900716,231,-6.3950114,prod1
375,-9.392584,231,-5.777569,prod1
376,-9.957251,231,-6.524414,prod1
377,-10.180619,231,-6.7214704,prod1
378,-10.090317,231,-6.7104077,prod1
379,-9.914106,231,-6.6463256,prod1
380,-10.401843,231,-7.020507,prod1
381,-10.221796,231,-6.7909822,prod1
382,-10.665467,231,-7.326371,prod1
383,-10.906459,231,-7.247316,prod1
384,-10.88957,231,-7.836989,prod1
385,-11.647528,231,-8.328937,prod1
386,-11.101226,231,-7.9867063,prod1
387,-10.761993,231,-7.4942226,prod1
388,-10.806778,231,-7.430467,prod1
389,-10.787011,231,-7.4743943,prod1
390,-10.083957,231,-7.0238132,prod1
391,-10.487495,231,-7.5330124,prod1
392,-10.259798,231,-6.980714,prod1
393,-10.404143,231,-6.969436,prod1
394,-10.770052,231,-7.4751177,prod1
395,-10.565862,231,-7.2282977,prod1
396,-10.796047,1,-27.352753,prod1
397,-10.916064,231,-7.638404,prod1
398,-10.349812,201,-26.357544,prod1
399,-10.294012,1,-25.927961,prod1
400,-10.357056,201,-29.534258,prod2
401,-10.003794,231,-6.609431,prod2
402,-10.458771,1,-26.510847,prod2
403,-9.936358,1,-27.523087,prod2
404,-10.705542,231,-7.362656,prod2
405,-10.421713,231,-7.909477,prod2
406,-9.915535,231,-6.4980655,prod2
407,-10.206491,231,-7.0288653,prod2
408,-10.035115,231,-6.562759,prod2
409,-9.307293,231,-6.0023704,prod2
410,-9.456976,231,-6.2759967,prod2
411,-10.12905,1,-28.239494,prod2
412,-9.797209,231,-6.127573,prod2
413,-9.885274,231,-6.5543056,prod2
414,-10.162064,231,-6.875859,prod2
415,-10.94451,231,-7.470271,prod2
416,-9.921035,231,-6.719889,prod2
417,-10.464681,231,-7.06873,prod2
418,-10.277096,18,-27.9944,prod2
419,-10.802641,231,-7.570997,prod2
420,-11.55063,231,-8.512404,prod2
421,-10.670893,231,-7.6479583,prod2
422,-10.289521,231,-6.824219,prod2
423,-10.878178,231,-7.661195,prod2
424,-10.942446,231,-7.509104,prod2
425,-11.265857,231,-7.683058,prod2
426,-10.782323,231,-7.7879252,prod2
427,-10.456402,231,-6.965792,prod2
428,-10.759374,231,-7.372585,prod2
429,-9.960721,231,-6.6127057,prod2
430,-10.209809,231,-6.673889,prod2
431,-10.1709795,231,-6.9693108,prod2
432,-9.470399,231,-6.1035337,prod2
433,-9.467616,231,-6.1288033,prod2
434,-9.452473,231,-6.0561113,prod2
435,-9.523354,231,-6.3178196,prod2
436,-9.774137,231,-6.6144996,prod2
437,-9.799154,31,10.4596815,prod2
438,-10.233382,31,10.58751,prod2
439,-10.361604,231,-7.105352,prod2
440,-9.747498,231,-6.716905,prod2
441,-10.133907,231,-7.1743765,prod2
442,-9.354898,231,-6.1897507,prod2
443,-9.228248,231,-5.6464124,prod2
444,-9.209625,231,-5.811828,prod2
445,-9.04704,231,-5.9242864,prod2
446,-9.174311,215,-27.819775,prod2
447,-8.008839,215,-23.514332,prod2
448,-8.472988,215,-22.684958,prod2
449,-8.365072,231,-4.936863,prod2
450,-8.973115,18,-24.566053,prod2
451,-8.673459,18,-27.173903,prod2
452,-8.917025,215,-22.20243,prod2
453,-8.909029,18,-26.98478,prod2
454,-8.338728,231,-5.26878,prod2
455,-8.361701,215,-19.98515,prod2
456,-8.575299,215,-21.48056,prod2
457,-9.113726,215,-22.826178,prod2
458,-8.664768,215,-22.612595,prod2
459,-8.993457,215,-20.627203,prod2
460,-8.623764,18,-26.908588,prod2
461,-8.691663,100,6.740183,prod2
462,-7.8440022,18,-23.095608,prod2
463,-7.825854,18,-23.180286,prod2
464,-7.136315,18,-24.583708,prod2
465,-7.94281,18,-25.239275,prod2
466,-7.9595313,18,-19.760494,prod2
467,-8.104751,18,-20.131683,prod2
468,-8.725695,18,-24.822657,prod2
469,-7.726753,18,-21.031664,prod2
470,-7.6484737,18,-25.088175,prod2
471,-8.383048,18,-22.922394,prod2
472,-7.5529594,18,-26.661093,prod2
473,-7.740796,215,-12.954764,prod2
474,-7.3911815,1,-24.556498,prod2
475,-7.544171,215,-12.195901,prod2
476,-7.749473,215,-12.346987,prod2
477,-7.5408263,215,-11.099239,prod2
478,-7.4867873,18,-22.159224,prod2
479,-7.977563,215,-11.38919,prod2
480,-8.427995,215,-11.78552,prod2
481,-8.662721,100,9.904892,prod2
482,-8.28116,215,-14.27144,prod2
483,-8.059948,215,-20.937275,prod2
484,-7.6173596,100,9.75118,prod2
485,-7.401614,215,-19.001324,prod2
486,-7.254379,215,-23.045202,prod2
487,-8.160024,215,-21.461473,prod2
488,-8.242261,100,7.0865583,prod2
489,-8.135357,100,11.204288,prod2
490,-8.465014,231,-4.8506246,prod2
491,-7.977482,100,11.861996,prod2
492,-7.7992177,100,9.914531,prod2
493,-8.223012,100,8.5422735,prod2
494,-7.2189136,100,5.9625387,prod2
495,-7.5230317,100,8.082648,prod2
496,-8.281547,100,8.010583,prod2
497,-8.516539,100,8.690253,prod2
498,-8.334294,100,7.7880855,prod2
499,-8.79716,100,7.633358,prod2
500,-8.998755,231,-5.8020782,prod2
501,-8.971733,100,6.357092,prod2
502,-8.805473,100,5.539072,prod2
503,-9.29271,100,6.4476795,prod2
504,-8.052887,100,10.240584,prod2
505,-9.144655,100,9.131633,prod2
506,-9.20409,112,9.352452,prod2
507,-9.418894,231,-5.4824514,prod2
508,-9.548506,100,9.3503475,prod2
509,-9.845302,231,-6.387388,prod2
510,-9.490498,231,-6.075626,prod2
511,-8.929955,100,11.010621,prod2
512,-9.313363,100,9.339977,prod2
513,-9.441385,100,6.4559484,prod2
514,-8.970733,100,8.426978,prod2
515,-8.750368,231,-5.671986,prod2
516,-8.9773445,112,11.117535,prod2
517,-9.507311,112,10.509096,prod2
518,-9.218872,100,9.9379425,prod2
519,-8.965813,112,11.2501335,prod2
520,-9.231327,231,-5.8239837,prod2
521,-9.096334,112,10.319275,prod2
522,-9.324737,231,-5.842989,prod2
523,-9.718942,230,-27.987669,prod2
524,-9.199686,230,-22.20418,prod2
525,-9.264027,231,-6.0133357,prod2
526,-9.091,100,7.6220603,prod2
