Frame,Z_coord_n1,na_res,Z_coord_na,prod
527,-8.814809,100,9.027276,prod2
528,-9.46983,231,-6.131468,prod2
529,-9.060587,231,-5.8726964,prod2
530,-10.201059,231,-6.9616146,prod2
531,-9.916988,231,-6.6434245,prod2
532,-10.46663,231,-7.468849,prod2
533,-9.860599,100,7.1748333,prod2
534,-9.704051,100,9.63109,prod2
535,-9.881144,100,5.544257,prod2
536,-9.202374,100,8.557304,prod2
537,-9.914652,231,-6.579333,prod2
538,-8.812187,231,-5.6190367,prod2
539,-8.789595,231,-5.335642,prod2
540,-8.783526,231,-5.759722,prod2
541,-8.7128935,231,-5.257622,prod2
542,-8.192359,231,-4.9049406,prod2
543,-8.65279,231,-5.1174226,prod2
544,-8.23968,100,9.956874,prod2
545,-7.868952,100,8.318517,prod2
546,-7.4586997,100,10.158735,prod2
547,-7.8230295,100,9.727682,prod2
548,-7.7435846,100,10.217837,prod2
549,-7.8496885,100,9.225024,prod2
550,-7.3911014,100,9.638958,prod2
551,-7.4949727,100,9.264995,prod2
552,-6.888281,100,9.329111,prod2
553,-7.500712,231,-4.2246594,prod2
554,-7.231839,100,9.384098,prod2
555,-7.6060877,231,-4.1530814,prod2
556,-7.4563828,231,-3.9046412,prod2
557,-6.7699738,112,11.6016035,prod2
558,-7.855158,231,-4.3749657,prod2
559,-7.8329506,231,-4.860247,prod2
560,-7.364223,112,12.160449,prod2
561,-7.056326,112,10.851886,prod2
562,-7.4758034,231,-3.7989357,prod2
563,-7.2306376,231,-3.8621724,prod2
564,-7.211717,231,-3.8369672,prod2
565,-7.08467,231,-3.7393916,prod2
566,-7.6984634,231,-4.0517154,prod2
567,-7.4332995,231,-3.850527,prod2
568,-8.084081,231,-4.788578,prod2
569,-7.9737115,231,-4.5036736,prod2
570,-8.307894,231,-4.939044,prod2
571,-8.076378,231,-4.757889,prod2
572,-7.6883593,112,11.058852,prod2
573,-7.861868,231,-4.551447,prod2
574,-7.9073887,112,12.78128,prod2
575,-7.495284,112,11.552317,prod2
576,-7.4272923,112,11.009532,prod2
577,-8.4437475,231,-5.0537024,prod2
578,-8.056489,112,9.988737,prod2
579,-8.373589,112,11.274569,prod2
580,-9.02459,112,10.264353,prod2
581,-8.457332,112,11.198928,prod2
582,-8.681404,231,-5.302159,prod2
583,-8.642581,112,9.544393,prod2
584,-8.330733,112,10.408127,prod2
585,-8.266529,112,12.11746,prod2
586,-8.551475,231,-5.3308134,prod2
587,-8.638878,112,10.203964,prod2
588,-8.966771,112,10.901071,prod2
589,-8.744846,231,-5.558021,prod2
590,-9.175578,231,-6.043459,prod2
591,-9.800478,112,9.707958,prod2
592,-9.334631,112,10.462498,prod2
593,-9.690111,231,-6.7483687,prod2
594,-9.61628,112,9.56646,prod2
595,-8.92646,231,-5.6952915,prod2
596,-8.826204,112,10.15136,prod2
597,-8.1155,112,11.580779,prod2
598,-9.06056,231,-6.1240196,prod2
599,-9.498629,231,-6.145683,prod2
600,-9.306771,231,-6.493898,prod2
601,-9.635632,231,-6.5523543,prod2
602,-9.803213,231,-6.6952963,prod2
603,-10.266999,231,-7.2213445,prod2
604,-10.536658,231,-7.575411,prod2
605,-11.123541,176,-30.356247,prod2
606,-10.663746,231,-7.6871533,prod2
607,-10.347371,176,-28.98712,prod2
608,-10.1353445,231,-6.9309874,prod2
609,-10.899455,231,-7.495797,prod2
610,-10.569789,231,-7.323485,prod2
611,-10.690584,231,-7.7313237,prod2
612,-10.127806,231,-6.8380795,prod2
613,-10.598556,231,-7.3350945,prod2
614,-11.09625,231,-7.760318,prod2
615,-10.649467,231,-7.6048484,prod2
616,-10.759544,231,-7.703909,prod2
617,-9.966589,231,-6.923008,prod2
618,-10.4540615,231,-7.259922,prod2
619,-10.547467,231,-7.3309426,prod2
620,-11.107772,231,-7.5078115,prod2
621,-11.408755,231,-7.850978,prod2
622,-11.477115,231,-8.156891,prod2
623,-11.297736,231,-8.006027,prod2
624,-11.636211,231,-8.834579,prod2
625,-11.734948,231,-8.625699,prod2
626,-11.673397,231,-8.582996,prod2
627,-11.74572,231,-8.535715,prod2
628,-12.213805,231,-8.939231,prod2
629,-11.721511,231,-8.541593,prod2
630,-12.185351,231,-9.25366,prod2
631,-11.6605,231,-8.497334,prod2
632,-12.339191,231,-9.398577,prod2
633,-11.735046,231,-8.835898,prod2
634,-12.001736,231,-8.836509,prod2
635,-12.196574,66,-26.724688,prod2
636,-12.027983,66,-23.627062,prod2
637,-11.017833,66,-23.725126,prod2
638,-11.502805,66,-23.338938,prod2
639,-11.698115,66,-23.787237,prod2
640,-12.017426,66,-24.822594,prod2
641,-12.080489,66,-23.743477,prod2
642,-11.970254,66,-22.460285,prod2
643,-11.739376,66,-20.844883,prod2
644,-12.153846,66,-24.269821,prod2
645,-12.064561,66,-27.993153,prod2
646,-12.10404,66,-27.432314,prod2
647,-12.19737,66,-23.436808,prod2
648,-11.94969,66,-20.275293,prod2
649,-11.646698,66,-18.302164,prod2
650,-11.731062,66,-23.125103,prod2
651,-11.162184,66,-21.602112,prod2
652,-11.13433,66,-17.265583,prod2
653,-10.937795,66,-16.312529,prod2
654,-10.524369,66,-16.457312,prod2
655,-10.7304945,66,-19.02035,prod2
656,-10.493096,66,-16.749533,prod2
657,-11.311856,66,-21.136591,prod2
658,-10.2797165,66,-25.125214,prod2
659,-9.865595,66,-22.297379,prod2
660,-10.179827,66,-24.764961,prod2
661,-9.555502,76,5.0385227,prod2
662,-9.6860895,76,6.0706534,prod2
663,-9.831846,66,-25.681091,prod2
664,-8.416638,66,-24.495539,prod2
665,-9.416437,76,6.586354,prod2
666,-9.796996,76,6.615514,prod2
667,-9.186375,76,5.6826305,prod2
668,-9.59319,76,6.350381,prod2
669,-9.613624,76,5.847831,prod2
670,-9.587359,76,5.4096484,prod2
671,-9.3905945,76,5.766632,prod2
672,-10.142413,76,6.0947833,prod2
673,-8.977923,76,7.532902,prod2
674,-9.380638,76,6.8656883,prod2
675,-9.153088,76,6.59042,prod2
676,-9.133484,76,9.923619,prod2
677,-8.950288,76,8.309381,prod2
678,-9.357288,76,5.7712955,prod2
679,-8.8346615,76,7.4876685,prod2
680,-8.432981,76,6.760215,prod2
681,-9.330752,76,8.504267,prod2
682,-9.511416,76,4.9248476,prod2
683,-9.771825,76,7.2432494,prod2
684,-9.417795,76,3.3071172,prod2
685,-9.906109,76,1.2464687,prod2
686,-9.854205,76,1.8560561,prod2
687,-9.753311,76,0.27532443,prod2
688,-9.894465,76,0.25659057,prod2
689,-9.879431,76,0.86912423,prod2
690,-9.18758,76,1.2775706,prod2
691,-9.222652,76,1.6244595,prod2
692,-9.52979,76,5.4866166,prod2
693,-9.336705,76,8.054893,prod2
694,-9.163728,76,8.724571,prod2
695,-8.596139,76,6.699567,prod2
696,-8.692033,76,10.707788,prod2
697,-8.75727,76,11.440952,prod2
698,-8.335748,76,11.749265,prod2
699,-8.42239,76,6.188656,prod2
700,-7.975229,76,7.250626,prod2
701,-8.477492,76,5.740946,prod2
702,-8.560251,76,10.53215,prod2
703,-9.09585,76,8.730882,prod2
704,-8.8115225,76,10.349298,prod2
705,-9.029915,54,-22.24765,prod2
706,-8.904481,54,-22.304396,prod2
707,-8.782192,54,-24.01925,prod2
708,-8.169517,54,-25.510176,prod2
709,-8.258664,76,11.686993,prod2
710,-8.813486,54,-24.240702,prod2
711,-8.870492,54,-24.197746,prod2
712,-8.916756,54,-21.456402,prod2
713,-8.328372,76,10.491927,prod2
714,-7.7861643,54,-25.827793,prod2
715,-8.041288,54,-23.236729,prod2
716,-7.691557,76,4.3748493,prod2
717,-7.6471634,76,5.3746204,prod2
718,-7.929186,76,5.337625,prod2
719,-8.10888,54,-25.362621,prod2
720,-7.8820624,54,-25.861898,prod2
721,-7.8662915,76,4.640202,prod2
722,-7.5614624,76,4.4227533,prod2
723,-7.8728647,76,5.7044406,prod2
724,-7.539801,76,5.4480305,prod2
725,-8.168185,76,6.9566727,prod2
726,-8.096817,76,7.578066,prod2
727,-8.568533,76,8.433531,prod2
728,-7.9793367,76,4.0123825,prod2
729,-7.759142,76,3.960072,prod2
730,-8.216975,76,1.9433764,prod2
731,-7.667637,76,2.742683,prod2
732,-7.4490943,76,3.5379028,prod2
733,-7.5164404,76,2.4705272,prod2
734,-7.8507857,76,2.4730344,prod2
735,-8.412599,76,2.672682,prod2
736,-7.34855,76,2.6723201,prod2
737,-7.209009,76,3.1864076,prod2
738,-7.6253247,76,6.928434,prod2
739,-6.945465,76,12.498703,prod2
740,-7.229933,76,9.603449,prod2
741,-7.339246,76,13.039544,prod2
742,-7.4474382,76,12.247678,prod2
743,-6.958092,76,12.69884,prod2
744,-7.3347716,76,12.230736,prod2
745,-7.157169,76,12.861494,prod2
746,-7.639352,231,-4.0175467,prod2
747,-7.153721,76,14.459592,prod2
748,-7.2298193,224,-23.920965,prod2
749,-7.0661025,224,-20.006865,prod2
750,-7.248797,224,-19.74289,prod2
751,-7.58237,224,-18.344631,prod2
752,-7.48519,215,-24.134096,prod2
753,-7.194235,231,-3.7291067,prod2
754,-6.948509,231,-3.8518739,prod2
755,-6.7930646,76,11.668133,prod2
756,-6.649495,231,-3.4020803,prod2
757,-7.0157657,224,-25.10657,prod2
758,-6.3144646,224,-21.066969,prod2
759,-6.416394,76,12.311441,prod2
760,-7.4981747,76,9.013111,prod2
761,-7.648868,76,8.63297,prod2
762,-7.571011,76,7.541018,prod2
763,-7.2424207,76,10.220058,prod2
764,-6.940705,76,5.766736,prod2
765,-6.7175283,76,9.011465,prod2
766,-6.86443,76,11.472847,prod2
767,-6.4922976,76,11.873272,prod2
768,-6.8817606,76,10.380446,prod2
769,-7.6743717,76,8.285022,prod2
770,-8.054949,76,9.481409,prod2
771,-7.3213477,76,8.0965395,prod2
772,-7.6508317,76,4.78522,prod2
773,-7.8615665,76,7.588363,prod2
774,-7.166604,76,7.3832793,prod2
775,-6.917332,76,8.130903,prod2
776,-7.1145463,76,7.754449,prod2
777,-7.139278,76,8.217073,prod2
778,-6.7441316,76,8.490491,prod2
779,-6.953576,76,8.190598,prod2
780,-7.2237673,76,10.594362,prod2
781,-8.151626,76,8.921805,prod2
782,-7.913962,76,5.031498,prod2
783,-8.4671335,76,4.288413,prod2
784,-7.894891,76,4.439243,prod2
785,-7.890304,76,8.406819,prod2
786,-8.315649,231,-4.9230514,prod2
787,-8.089341,231,-4.774414,prod2
788,-7.7119403,231,-4.456189,prod2
789,-7.7619033,231,-4.502464,prod2
790,-7.7957535,217,-21.84604,prod2
791,-7.586775,217,-20.114426,prod2
792,-7.6320457,217,-20.921026,prod2
793,-8.446163,231,-5.1779146,prod2
794,-7.948679,231,-4.525417,prod2
795,-7.781524,217,-26.109314,prod2
796,-8.715431,217,-23.990189,prod2
797,-8.7749815,217,-22.607414,prod2
798,-8.968462,217,-22.483196,prod2
799,-9.128833,217,-23.794254,prod2
800,-8.595059,231,-5.9107733,prod3
801,-8.659409,231,-5.379125,prod3
802,-9.281984,224,-26.551617,prod3
803,-9.878976,224,-26.746677,prod3
804,-9.792327,224,-27.592152,prod3
805,-9.697049,231,-6.5736475,prod3
806,-10.1230545,231,-7.3192945,prod3
807,-9.806878,231,-6.7486773,prod3
808,-9.730109,231,-6.567878,prod3
809,-9.563677,231,-6.60468,prod3
810,-9.663571,231,-6.4823384,prod3
811,-9.243655,231,-6.2075496,prod3
812,-9.219864,231,-6.4059353,prod3
813,-9.716489,231,-6.326151,prod3
814,-9.445376,231,-6.1524677,prod3
815,-9.5880995,231,-6.501058,prod3
816,-10.091439,231,-6.8789234,prod3
817,-10.298027,231,-6.9388084,prod3
818,-10.934619,231,-7.890014,prod3
819,-9.90941,217,-26.162987,prod3
820,-9.797816,231,-6.798849,prod3
821,-10.286205,217,-25.085855,prod3
822,-9.916473,217,-20.212944,prod3
823,-10.552289,217,-21.116982,prod3
824,-11.06673,217,-23.277756,prod3
825,-10.876948,217,-26.329092,prod3
826,-11.047903,217,-24.803267,prod3
827,-10.4553,231,-7.4281154,prod3
828,-10.107801,231,-6.8058076,prod3
829,-9.798904,231,-6.840269,prod3
830,-10.248001,231,-6.925392,prod3
831,-9.576534,231,-6.4486237,prod3
832,-10.327813,231,-6.7859716,prod3
833,-10.104474,231,-6.8233027,prod3
834,-10.329101,231,-7.2033334,prod3
835,-9.967757,231,-6.6895127,prod3
836,-10.007479,231,-6.3296866,prod3
837,-11.011998,231,-7.925676,prod3
838,-10.503249,231,-7.161889,prod3
839,-11.010115,231,-7.7866573,prod3
840,-11.54552,217,-28.21558,prod3
841,-11.356798,231,-8.2002325,prod3
842,-10.990902,231,-7.792288,prod3
843,-11.688502,231,-8.464583,prod3
844,-10.998367,231,-7.721896,prod3
845,-11.461453,231,-7.79328,prod3
846,-11.581476,231,-8.280402,prod3
847,-11.665563,231,-8.402949,prod3
848,-11.684208,217,-27.457476,prod3
849,-11.519728,217,-23.759968,prod3
850,-11.822776,217,-25.365763,prod3
851,-10.818686,217,-23.073055,prod3
852,-11.352858,217,-24.567955,prod3
853,-11.313246,217,-23.547592,prod3
854,-11.27384,217,-21.720884,prod3
855,-11.447737,217,-27.004362,prod3
856,-12.015636,217,-27.973717,prod3
857,-10.904207,231,-7.61215,prod3
858,-11.053025,231,-7.715637,prod3
859,-11.157891,231,-7.8192573,prod3
860,-10.801383,224,-27.683207,prod3
861,-11.66792,231,-8.768395,prod3
862,-11.394883,231,-8.490102,prod3
863,-10.958275,217,-27.418,prod3
864,-11.24578,231,-7.9698095,prod3
865,-11.747966,231,-8.773063,prod3
866,-11.30795,231,-8.244254,prod3
867,-11.762998,224,-26.718523,prod3
868,-12.0735035,224,-25.478163,prod3
869,-11.913603,224,-24.759178,prod3
870,-11.750947,224,-27.766356,prod3
871,-12.0689945,231,-9.25126,prod3
872,-11.391714,231,-8.114186,prod3
873,-11.582969,224,-26.26784,prod3
874,-11.387249,224,-26.76556,prod3
875,-11.927308,224,-27.42251,prod3
876,-12.084018,224,-29.466087,prod3
877,-11.801136,224,-24.9848,prod3
878,-10.907158,224,-22.863108,prod3
879,-11.46771,224,-22.297497,prod3
880,-11.752946,231,-8.951393,prod3
881,-11.33659,231,-8.08809,prod3
882,-10.572256,231,-7.4113913,prod3
883,-10.613245,231,-7.6916604,prod3
884,-10.727045,224,-27.292854,prod3
885,-10.581188,224,-25.389174,prod3
886,-9.666582,231,-6.7223144,prod3
887,-9.513813,224,-26.12936,prod3
888,-9.481578,224,-22.036196,prod3
889,-10.515509,224,-29.998825,prod3
890,-10.042904,231,-7.014866,prod3
891,-9.365329,231,-6.2093663,prod3
892,-9.782353,231,-6.8428936,prod3
893,-9.881389,231,-6.923016,prod3
894,-10.083116,224,-27.043423,prod3
895,-10.300164,224,-28.136797,prod3
896,-10.145666,224,-23.508139,prod3
897,-10.579342,224,-24.309366,prod3
898,-10.72242,224,-27.635242,prod3
899,-10.346441,231,-7.17004,prod3
900,-9.598827,231,-6.5621595,prod3
901,-9.469729,231,-6.4362063,prod3
902,-9.814122,231,-7.14207,prod3
903,-9.379332,231,-6.1828117,prod3
904,-10.038981,231,-6.686532,prod3
905,-9.794434,231,-6.383248,prod3
906,-10.136564,231,-6.7637444,prod3
907,-9.597739,231,-6.8107753,prod3
908,-10.507072,231,-7.3716097,prod3
909,-10.332227,231,-6.951487,prod3
910,-10.644381,231,-7.627242,prod3
911,-10.620693,231,-7.6000504,prod3
912,-11.138709,115,-27.061705,prod3
913,-10.704941,115,-28.966942,prod3
914,-10.40451,231,-7.2667565,prod3
915,-10.234905,231,-7.1182947,prod3
916,-10.378752,231,-7.554302,prod3
917,-10.183383,231,-7.5895977,prod3
918,-10.253112,231,-7.5432568,prod3
919,-9.626067,231,-6.717062,prod3
920,-10.236979,231,-7.337104,prod3
921,-10.198899,115,-24.599775,prod3
922,-10.557782,231,-7.882708,prod3
923,-10.451756,231,-7.863597,prod3
924,-11.190554,115,-31.039574,prod3
925,-10.852454,231,-7.981322,prod3
926,-10.326945,231,-7.476719,prod3
927,-10.374678,231,-7.2649837,prod3
928,-10.306187,231,-7.30483,prod3
929,-10.20649,231,-7.172066,prod3
930,-10.1061945,231,-7.0212235,prod3
931,-10.015519,231,-6.9872093,prod3
932,-9.815958,231,-6.7692156,prod3
933,-10.330402,231,-7.296517,prod3
934,-9.934061,231,-7.1726227,prod3
935,-9.356415,231,-6.3853164,prod3
936,-9.857169,231,-7.002832,prod3
937,-10.034401,231,-6.710859,prod3
938,-9.348423,231,-6.5831165,prod3
939,-9.221795,231,-6.432367,prod3
940,-9.425963,231,-6.790238,prod3
941,-10.098953,231,-7.155637,prod3
942,-10.446755,231,-7.5674415,prod3
943,-10.1924515,231,-7.349956,prod3
944,-10.148358,231,-7.1881595,prod3
945,-10.169065,231,-7.0351114,prod3
946,-10.140608,231,-6.9573183,prod3
947,-10.291833,231,-7.369287,prod3
948,-10.1098,231,-7.484001,prod3
949,-10.4183235,231,-7.5984344,prod3
950,-10.005225,33,-25.619545,prod3
951,-10.276325,33,-26.780811,prod3
952,-10.256643,33,-22.694454,prod3
953,-10.082652,231,-7.2558546,prod3
954,-10.0062275,33,-26.718689,prod3
955,-8.893341,231,-6.000603,prod3
956,-8.610731,231,-5.400851,prod3
957,-8.781101,231,-5.576183,prod3
958,-8.525988,231,-5.835167,prod3
959,-8.907073,33,-26.785849,prod3
960,-8.376117,231,-5.678648,prod3
961,-7.906796,33,-20.10371,prod3
962,-8.338009,33,-20.315706,prod3
963,-8.537734,33,-19.225864,prod3
964,-8.804613,33,-19.411743,prod3
965,-8.525262,33,-17.32172,prod3
966,-7.8685164,33,-17.321192,prod3
967,-7.475371,33,-16.683397,prod3
968,-7.8285017,33,-18.264227,prod3
969,-7.413669,33,-20.15899,prod3
970,-7.4726505,33,-23.631147,prod3
971,-7.6125255,231,-4.5702257,prod3
972,-7.562591,231,-4.414652,prod3
973,-7.7902184,231,-4.9657083,prod3
974,-7.8718953,231,-4.774121,prod3
975,-7.311308,231,-4.516458,prod3
976,-7.4133906,231,-4.608736,prod3
977,-7.9918594,231,-5.1723933,prod3
978,-7.7852597,231,-4.949304,prod3
979,-7.762926,231,-4.9053936,prod3
980,-7.9029655,231,-5.0810504,prod3
981,-8.754577,231,-6.068769,prod3
982,-8.329982,231,-5.9285183,prod3
983,-8.177317,231,-5.566255,prod3
984,-8.899305,231,-6.0256486,prod3
985,-8.802766,231,-6.306654,prod3
986,-8.471168,231,-5.858313,prod3
987,-8.336331,231,-5.8598566,prod3
988,-8.326226,231,-5.1349144,prod3
989,-8.682269,231,-5.44894,prod3
990,-8.56061,231,-5.473278,prod3
991,-9.136224,231,-6.115496,prod3
992,-8.109933,231,-5.0929184,prod3
993,-7.7438974,231,-4.602383,prod3
994,-7.59023,231,-4.3982267,prod3
995,-7.7154446,231,-4.322345,prod3
996,-6.6592307,231,-3.2522082,prod3
997,-6.7179923,231,-3.2304592,prod3
998,-6.866259,231,-3.1351206,prod3
999,-6.2829266,231,-2.8979719,prod3
1000,-5.325812,231,-2.2031655,prod3
1001,-5.5327783,115,-22.47051,prod3
1002,-5.3538013,231,-2.1099708,prod3
1003,-6.280977,231,-2.8675156,prod3
1004,-5.486089,231,-2.2635765,prod3
1005,-6.0632935,231,-2.840288,prod3
1006,-6.186224,231,-2.6608343,prod3
1007,-5.6726027,231,-2.4527524,prod3
1008,-5.923499,231,-2.9816456,prod3
1009,-5.276906,231,-2.2878602,prod3
1010,-5.312248,231,-2.2142982,prod3
1011,-5.318235,231,-1.6430657,prod3
1012,-5.167602,231,-1.8623035,prod3
1013,-5.224194,231,-1.6293519,prod3
1014,-5.659752,231,-2.375195,prod3
1015,-5.406749,231,-2.1263509,prod3
1016,-5.1770773,115,-21.418003,prod3
1017,-5.721967,115,-23.678885,prod3
1018,-6.063744,231,-2.8550732,prod3
1019,-6.252399,231,-2.947636,prod3
1020,-5.6655974,231,-2.3823903,prod3
1021,-6.6986055,137,13.261186,prod3
1022,-6.1588655,137,12.184872,prod3
1023,-6.4115934,137,8.704288,prod3
1024,-6.0943804,137,11.162758,prod3
1025,-5.7873635,231,-3.0389102,prod3
1026,-6.1266313,231,-3.3056118,prod3
1027,-6.901131,231,-4.233327,prod3
1028,-7.107575,231,-4.506365,prod3
