Frame,Z_coord_n1,na_res,Z_coord_na,prod
1029,-7.125885,231,-4.414111,prod3
1030,-8.094777,160,-22.161844,prod3
1031,-8.256686,160,-23.933819,prod3
1032,-7.9522934,160,-24.03183,prod3
1033,-7.761549,115,-24.353014,prod3
1034,-7.178266,115,-17.832373,prod3
1035,-7.137961,115,-15.29207,prod3
1036,-6.915987,115,-17.090565,prod3
1037,-6.864769,115,-14.922419,prod3
1038,-6.2173567,115,-15.07824,prod3
1039,-6.0495324,115,-18.602928,prod3
1040,-6.779875,115,-21.83327,prod3
1041,-6.2823677,115,-20.569628,prod3
1042,-6.0869403,115,-19.108915,prod3
1043,-5.370342,115,-23.886293,prod3
1044,-6.498635,137,14.312667,prod3
1045,-6.4016676,137,13.719133,prod3
1046,-6.6044903,160,-20.098028,prod3
1047,-6.32133,231,-3.483285,prod3
1048,-6.85236,231,-4.2409263,prod3
1049,-6.1820908,231,-2.9486806,prod3
1050,-6.1674213,54,-16.361416,prod3
1051,-5.851166,54,-18.842161,prod3
1052,-5.849896,54,-18.718395,prod3
1053,-6.608237,54,-15.409001,prod3
1054,-5.949219,54,-14.4313345,prod3
1055,-6.565248,54,-16.727173,prod3
1056,-6.986734,54,-25.250183,prod3
1057,-6.6767583,137,6.4877563,prod3
1058,-6.3285093,137,8.586068,prod3
1059,-6.5518613,137,11.882566,prod3
1060,-7.0953565,137,8.609164,prod3
1061,-7.0934954,231,-4.380066,prod3
1062,-7.388834,137,10.905148,prod3
1063,-6.9264326,137,12.970842,prod3
1064,-7.2626586,137,14.930307,prod3
1065,-7.290049,231,-4.5062103,prod3
1066,-7.1175284,137,11.301971,prod3
1067,-6.978071,231,-4.025342,prod3
1068,-6.8456154,231,-3.8562136,prod3
1069,-7.212282,231,-3.8798442,prod3
1070,-7.6039515,231,-4.5769696,prod3
1071,-6.810571,231,-3.505797,prod3
1072,-6.931488,137,12.181098,prod3
1073,-8.124045,231,-5.19869,prod3
1074,-8.560429,137,9.866186,prod3
1075,-8.356955,137,12.472775,prod3
1076,-7.7889633,137,12.898645,prod3
1077,-7.5062,137,11.101844,prod3
1078,-7.7534976,137,10.927274,prod3
1079,-8.375743,231,-5.4653826,prod3
1080,-7.999712,137,11.49247,prod3
1081,-7.7226815,137,12.573508,prod3
1082,-8.168967,231,-5.32043,prod3
1083,-8.563909,231,-5.539969,prod3
1084,-8.46522,231,-5.8662705,prod3
1085,-8.581928,231,-5.147167,prod3
1086,-8.461609,231,-5.3793297,prod3
1087,-7.8697696,231,-4.975643,prod3
1088,-8.09612,231,-5.358432,prod3
1089,-7.9868217,231,-5.1236095,prod3
1090,-8.417884,231,-5.87855,prod3
1091,-8.583104,231,-5.7222495,prod3
1092,-9.116144,231,-6.143017,prod3
1093,-8.711752,137,10.018053,prod3
1094,-8.623419,231,-5.5168014,prod3
1095,-9.018882,231,-6.1583333,prod3
1096,-8.847062,231,-5.9955707,prod3
1097,-9.08316,231,-6.1462264,prod3
1098,-9.3581085,231,-6.5628057,prod3
1099,-9.504589,231,-6.743983,prod3
1100,-9.270151,231,-6.65294,prod3
1101,-9.9244,231,-6.500529,prod3
1102,-9.927332,231,-6.4858813,prod3
1103,-9.420386,231,-6.323815,prod3
1104,-10.029882,137,9.456814,prod3
1105,-9.4979105,137,8.290809,prod3
1106,-9.262259,231,-5.950393,prod3
1107,-9.696434,231,-5.9820538,prod3
1108,-9.575301,231,-6.3772483,prod3
1109,-10.0200615,231,-6.4488134,prod3
1110,-9.516349,231,-6.1206093,prod3
1111,-9.171843,137,8.788747,prod3
1112,-10.072439,137,8.859809,prod3
1113,-9.747442,231,-6.1300454,prod3
1114,-10.151805,231,-7.135472,prod3
1115,-10.503558,231,-6.971284,prod3
1116,-9.876744,231,-7.0349803,prod3
1117,-10.250665,45,-28.789993,prod3
1118,-9.644168,45,-22.89722,prod3
1119,-10.417033,45,-19.711048,prod3
1120,-10.504743,45,-19.497452,prod3
1121,-10.217626,26,-28.533867,prod3
1122,-10.586156,45,-16.94897,prod3
1123,-10.415443,45,-22.100964,prod3
1124,-10.948952,26,-24.14855,prod3
1125,-10.860823,26,-27.515333,prod3
1126,-10.666982,26,-25.748072,prod3
1127,-10.781301,26,-27.981327,prod3
1128,-10.554541,26,-20.127478,prod3
1129,-10.582189,26,-23.326614,prod3
1130,-10.269549,26,-24.613516,prod3
1131,-11.015894,26,-21.823114,prod3
1132,-10.053085,26,-19.94332,prod3
1133,-10.034374,26,-19.801016,prod3
1134,-9.617026,26,-27.024149,prod3
1135,-9.716788,26,-24.459389,prod3
1136,-9.602155,26,-21.026562,prod3
1137,-10.612475,26,-22.403767,prod3
1138,-9.986902,26,-21.804976,prod3
1139,-9.836062,26,-26.39112,prod3
1140,-9.87381,26,-22.28588,prod3
1141,-9.328647,26,-19.3994,prod3
1142,-9.816823,26,-20.576391,prod3
1143,-10.004359,26,-21.250181,prod3
1144,-10.257655,26,-24.349096,prod3
1145,-9.862497,26,-23.713411,prod3
1146,-10.67146,26,-27.183998,prod3
1147,-9.575576,26,-26.637842,prod3
1148,-9.886495,231,-6.9461784,prod3
1149,-9.055195,231,-5.565357,prod3
1150,-9.336295,231,-5.752768,prod3
1151,-8.9428625,231,-5.498661,prod3
1152,-9.099539,231,-5.8485184,prod3
1153,-8.86613,231,-5.587978,prod3
1154,-8.97322,231,-5.695684,prod3
1155,-9.145933,231,-5.6393785,prod3
1156,-8.66476,231,-5.153707,prod3
1157,-8.5239935,231,-5.2163553,prod3
1158,-8.204314,231,-4.7158184,prod3
1159,-8.713413,231,-5.012604,prod3
1160,-8.799712,231,-5.209576,prod3
1161,-9.191591,26,-24.876919,prod3
1162,-9.176243,107,-26.656485,prod3
1163,-8.926391,26,-27.008446,prod3
1164,-9.223297,231,-5.736245,prod3
1165,-8.917826,107,-25.169308,prod3
1166,-9.704035,107,-25.896782,prod3
1167,-8.822927,231,-5.763191,prod3
1168,-9.353355,26,-22.636034,prod3
1169,-9.609072,26,-23.2807,prod3
1170,-9.886776,231,-6.281129,prod3
1171,-8.533729,26,-18.117327,prod3
1172,-8.455297,26,-22.859713,prod3
1173,-8.763661,26,-20.071896,prod3
1174,-9.52309,26,-22.30121,prod3
1175,-9.557656,26,-22.134651,prod3
1176,-9.523101,26,-23.524612,prod3
1177,-9.012244,26,-23.779242,prod3
1178,-8.949637,231,-5.6326637,prod3
1179,-8.988574,231,-5.83559,prod3
1180,-8.901372,45,-18.887135,prod3
1181,-9.552682,45,-17.479813,prod3
1182,-9.413967,45,-16.707048,prod3
1183,-9.042585,45,-15.878059,prod3
1184,-8.938412,45,-16.798033,prod3
1185,-9.257269,45,-16.822676,prod3
1186,-9.30129,45,-15.178052,prod3
1187,-9.087873,45,-16.643198,prod3
1188,-9.36429,45,-17.573725,prod3
1189,-9.365721,45,-22.812801,prod3
1190,-9.13113,45,-20.829712,prod3
1191,-9.438141,45,-24.728539,prod3
1192,-8.950861,45,-21.517471,prod3
1193,-9.360461,45,-20.22509,prod3
1194,-9.082007,45,-19.412054,prod3
1195,-9.266693,45,-19.975737,prod3
1196,-8.684561,231,-5.3692846,prod3
1197,-8.395582,107,-26.301752,prod3
1198,-8.205356,155,10.831484,prod3
1199,-8.161063,107,-25.526651,prod3
1200,-8.041372,155,9.01528,prod4
1201,-7.9378405,155,13.697466,prod4
1202,-8.056263,155,11.465468,prod4
1203,-7.246138,155,11.887042,prod4
1204,-8.152727,231,-5.019422,prod4
1205,-8.35579,231,-5.0867395,prod4
1206,-8.420968,231,-4.699395,prod4
1207,-8.341578,231,-5.126369,prod4
1208,-8.457138,231,-5.2467,prod4
1209,-7.9891176,155,11.766819,prod4
1210,-7.95805,231,-4.875224,prod4
1211,-8.105396,155,9.952009,prod4
1212,-8.194633,155,7.678537,prod4
1213,-8.376904,155,7.946491,prod4
1214,-7.7728033,231,-4.917234,prod4
1215,-7.8526793,72,-24.891146,prod4
1216,-8.984155,155,11.035303,prod4
1217,-9.036076,231,-5.6420856,prod4
1218,-9.017856,231,-6.1572475,prod4
1219,-9.13232,231,-5.8837314,prod4
1220,-8.88696,231,-5.846071,prod4
1221,-9.185423,231,-5.6109266,prod4
1222,-9.785736,231,-6.5522957,prod4
1223,-9.098384,231,-5.7592044,prod4
1224,-8.663972,231,-5.8664308,prod4
1225,-8.926695,231,-5.5289087,prod4
1226,-9.048216,231,-5.8278637,prod4
1227,-9.46961,231,-6.020098,prod4
1228,-8.579223,107,-27.495554,prod4
1229,-8.215928,231,-4.9091496,prod4
1230,-9.345287,155,12.160313,prod4
1231,-9.047963,231,-5.5762324,prod4
1232,-8.859355,107,-23.10505,prod4
1233,-8.503593,107,-22.518013,prod4
1234,-7.7191386,107,-23.39087,prod4
1235,-7.710881,107,-24.713531,prod4
1236,-7.5894527,107,-26.441275,prod4
1237,-7.7997737,107,-24.464647,prod4
1238,-8.124957,107,-27.290253,prod4
1239,-7.9325128,120,-24.401955,prod4
1240,-8.033707,107,-26.225786,prod4
1241,-8.477846,107,-25.179674,prod4
1242,-7.8601313,120,-23.166052,prod4
1243,-8.005282,5,-24.924568,prod4
1244,-7.9844375,107,-25.8109,prod4
1245,-7.6468196,107,-21.151598,prod4
1246,-7.8533025,107,-19.031706,prod4
1247,-7.7492156,107,-22.959188,prod4
1248,-7.363762,107,-21.640001,prod4
1249,-7.0664606,107,-25.891294,prod4
1250,-7.4412317,5,-26.457233,prod4
1251,-7.390409,107,-25.212128,prod4
1252,-7.881093,107,-22.29292,prod4
1253,-7.570237,107,-22.728226,prod4
1254,-7.945182,107,-23.525051,prod4
1255,-8.405118,107,-19.980127,prod4
1256,-8.393019,107,-17.974981,prod4
1257,-8.065757,107,-22.775314,prod4
1258,-7.5552397,107,-23.81208,prod4
1259,-6.861012,107,-21.36955,prod4
1260,-7.6683984,107,-22.289635,prod4
1261,-7.7463007,107,-21.2748,prod4
1262,-8.170448,107,-25.164373,prod4
1263,-7.311793,231,-4.233583,prod4
1264,-7.7677455,120,-16.951736,prod4
1265,-8.052089,120,-20.467976,prod4
1266,-7.1791778,120,-17.568556,prod4
1267,-7.334678,120,-17.91855,prod4
1268,-7.1303906,120,-18.412437,prod4
1269,-7.22902,72,-23.274796,prod4
1270,-6.612231,72,-25.06947,prod4
1271,-6.710752,120,-17.569994,prod4
1272,-6.1588917,120,-14.904011,prod4
1273,-6.415312,120,-15.520366,prod4
1274,-6.228367,120,-15.051472,prod4
1275,-6.190079,120,-17.40995,prod4
1276,-6.6571765,120,-18.775248,prod4
1277,-6.5860763,120,-17.068367,prod4
1278,-6.686982,120,-18.228905,prod4
1279,-6.407558,155,9.121356,prod4
1280,-5.7243266,120,-17.40367,prod4
1281,-6.1739516,72,-25.584026,prod4
1282,-6.2874317,72,-24.736778,prod4
1283,-5.9724584,72,-22.35468,prod4
1284,-6.653132,72,-22.907925,prod4
1285,-6.29637,72,-21.736214,prod4
1286,-6.1896815,72,-21.131147,prod4
1287,-6.0089784,120,-15.829141,prod4
1288,-5.85098,120,-16.783451,prod4
1289,-5.9666214,120,-19.673183,prod4
1290,-6.2906866,231,-2.9978647,prod4
1291,-5.288316,231,-2.2705202,prod4
1292,-5.567712,72,-22.005817,prod4
1293,-5.6630197,72,-17.704052,prod4
1294,-5.1356573,72,-20.25648,prod4
1295,-5.2273097,72,-19.90325,prod4
1296,-4.579696,72,-13.795078,prod4
1297,-5.167702,72,-15.904177,prod4
1298,-5.2059445,72,-16.9116,prod4
1299,-4.342084,72,-16.823847,prod4
1300,-3.8383274,72,-14.299015,prod4
1301,-3.9116073,72,-19.936571,prod4
1302,-4.3549237,72,-20.853361,prod4
1303,-4.2207675,231,-1.0936852,prod4
1304,-4.7020445,72,-19.028013,prod4
1305,-5.216304,72,-21.271381,prod4
1306,-5.2419744,72,-17.714668,prod4
1307,-4.4594045,72,-18.213121,prod4
1308,-4.8162823,109,-19.474033,prod4
1309,-4.57955,109,-18.498554,prod4
1310,-4.7883534,72,-16.195639,prod4
1311,-5.5676208,109,-16.8865,prod4
1312,-5.1495132,109,-22.988228,prod4
1313,-5.0536256,109,-18.865452,prod4
1314,-4.333518,109,-23.48709,prod4
1315,-4.1615663,231,-1.0093149,prod4
1316,-4.523415,231,-1.1968738,prod4
1317,-4.2864747,231,-1.0910362,prod4
1318,-3.911252,109,-22.624098,prod4
1319,-4.3245916,231,-1.1771742,prod4
1320,-3.696575,109,-21.381084,prod4
1321,-3.9338288,231,-0.71426976,prod4
1322,-4.217128,107,-17.452019,prod4
1323,-4.135452,109,-12.351144,prod4
1324,-4.407145,107,-19.610697,prod4
1325,-4.6643844,107,-16.921518,prod4
1326,-4.6711164,107,-13.671506,prod4
1327,-4.9391813,107,-15.358812,prod4
1328,-4.9368267,107,-15.78739,prod4
1329,-5.924419,107,-15.607906,prod4
1330,-4.877415,107,-12.701171,prod4
1331,-4.4845943,107,-16.556849,prod4
1332,-4.207925,107,-15.387389,prod4
1333,-4.342646,107,-11.844136,prod4
1334,-4.915936,107,-11.845359,prod4
1335,-4.601714,6,-19.645916,prod4
1336,-4.5073304,6,-20.706915,prod4
1337,-4.9736295,6,-23.796406,prod4
1338,-5.119116,107,-15.510028,prod4
1339,-5.17871,107,-15.596175,prod4
1340,-5.0356402,231,-1.8940287,prod4
1341,-5.51186,107,-25.124275,prod4
1342,-5.37902,231,-2.171202,prod4
1343,-4.9068737,231,-1.8162701,prod4
1344,-5.219525,107,-24.76078,prod4
1345,-5.4782233,231,-2.0631745,prod4
1346,-5.7146335,107,-23.403519,prod4
1347,-5.4756265,231,-2.1503172,prod4
1348,-6.289157,125,-23.462385,prod4
1349,-6.6270986,107,-25.822092,prod4
1350,-5.8471465,107,-19.963732,prod4
1351,-6.2143564,107,-23.466888,prod4
1352,-5.6030865,107,-22.542519,prod4
1353,-5.5930734,231,-2.275844,prod4
1354,-5.4088435,231,-2.1453602,prod4
1355,-4.9656053,107,-17.404968,prod4
1356,-5.64757,107,-17.264267,prod4
1357,-5.2859297,107,-20.512533,prod4
1358,-4.861818,6,-24.100176,prod4
1359,-5.873044,6,-24.532555,prod4
1360,-4.621833,125,-22.064117,prod4
1361,-4.84969,125,-21.458063,prod4
1362,-4.509385,231,-1.4413842,prod4
1363,-5.047756,231,-1.8832643,prod4
1364,-4.6133304,231,-1.0669096,prod4
1365,-4.7067165,231,-1.5344481,prod4
1366,-4.8668623,231,-1.9020683,prod4
1367,-4.9662566,231,-1.7285303,prod4
1368,-4.918641,231,-1.5427169,prod4
1369,-5.6208677,231,-2.638566,prod4
1370,-5.1096134,231,-1.8028259,prod4
1371,-6.1160316,231,-3.2753427,prod4
1372,-5.461276,231,-2.178539,prod4
1373,-5.262289,231,-1.8638737,prod4
1374,-5.1213336,231,-1.953214,prod4
1375,-5.5509524,231,-2.2713284,prod4
1376,-5.5839825,231,-2.2562935,prod4
1377,-5.430445,231,-2.07971,prod4
1378,-5.9979424,231,-2.5784168,prod4
1379,-5.5845284,120,-22.458252,prod4
1380,-6.00533,231,-2.8243196,prod4
1381,-5.1200027,231,-2.2159667,prod4
1382,-5.239268,107,-23.552034,prod4
1383,-5.637001,231,-2.5386257,prod4
1384,-5.8650184,231,-2.8249693,prod4
1385,-5.7473216,120,-22.797365,prod4
1386,-5.476531,231,-2.331941,prod4
1387,-5.5289536,231,-2.7549942,prod4
1388,-5.9499598,231,-2.844668,prod4
1389,-5.7514725,231,-2.631372,prod4
1390,-4.941353,231,-1.3333957,prod4
1391,-5.3157406,231,-1.8223813,prod4
1392,-4.911072,231,-1.1686721,prod4
1393,-5.5228744,231,-1.7182531,prod4
1394,-5.185922,231,-1.5437982,prod4
1395,-5.6076336,231,-2.3218372,prod4
1396,-5.342822,231,-1.1302923,prod4
1397,-5.5518923,231,-1.297164,prod4
1398,-4.6468396,231,-0.59235895,prod4
1399,-5.518631,107,-21.757765,prod4
1400,-5.7073193,107,-23.316769,prod4
1401,-6.235165,231,-2.6915257,prod4
1402,-5.8088346,231,-2.7922897,prod4
1403,-6.13122,231,-2.973708,prod4
1404,-5.293166,231,-1.9379753,prod4
1405,-5.923952,231,-2.8862228,prod4
1406,-5.9032817,231,-2.8011062,prod4
1407,-5.284077,231,-2.267366,prod4
1408,-5.762638,231,-2.5896242,prod4
1409,-6.2449718,231,-2.932259,prod4
1410,-6.3544536,231,-3.8734155,prod4
1411,-6.3384743,231,-3.3183398,prod4
1412,-6.720135,231,-3.3004565,prod4
1413,-6.2991343,231,-2.8705397,prod4
1414,-6.851852,231,-3.518037,prod4
1415,-6.6934843,231,-3.4915333,prod4
1416,-5.917928,7,-23.986298,prod4
1417,-6.0447855,231,-2.5217755,prod4
1418,-5.894631,231,-2.8147845,prod4
1419,-5.8988566,231,-2.6114986,prod4
1420,-5.7859354,231,-2.4661984,prod4
1421,-6.4640474,7,-23.060478,prod4
1422,-6.930331,231,-3.755218,prod4
1423,-6.4006224,231,-2.9885547,prod4
1424,-6.536435,231,-3.2911143,prod4
1425,-6.526946,231,-3.565958,prod4
1426,-6.9368467,231,-3.535206,prod4
1427,-6.9061365,231,-3.6502476,prod4
1428,-6.9058423,231,-3.5689356,prod4
1429,-6.9722257,231,-3.8050346,prod4
1430,-6.302973,231,-3.22171,prod4
1431,-5.8722143,231,-2.3532746,prod4
1432,-6.089527,53,-22.722305,prod4
1433,-7.0961695,231,-3.7178662,prod4
1434,-6.7152367,231,-3.5068371,prod4
1435,-6.5101824,231,-3.3081408,prod4
1436,-6.7639837,231,-3.6914678,prod4
1437,-7.266188,231,-4.4090567,prod4
1438,-6.758749,231,-3.4501603,prod4
1439,-7.048551,231,-3.5616484,prod4
1440,-7.5472474,53,-23.60735,prod4
1441,-7.6160245,231,-4.255132,prod4
1442,-7.413085,231,-4.3730717,prod4
1443,-7.4019656,231,-3.9343963,prod4
1444,-7.7061744,231,-4.1090107,prod4
1445,-7.0698833,231,-2.7855325,prod4
1446,-6.9596,231,-3.6912684,prod4
1447,-7.857128,231,-4.4917088,prod4
1448,-7.5853333,231,-4.032094,prod4
1449,-8.019649,231,-4.662202,prod4
1450,-7.78378,231,-4.557335,prod4
1451,-8.3638,53,-23.724506,prod4
1452,-8.548003,231,-5.3302293,prod4
1453,-8.541884,231,-5.03657,prod4
1454,-8.749082,231,-6.0261083,prod4
1455,-8.876867,231,-5.3478045,prod4
1456,-8.286345,231,-4.936993,prod4
1457,-8.279481,231,-4.5284834,prod4
1458,-7.9405756,231,-4.466264,prod4
1459,-7.114088,231,-3.5898886,prod4
1460,-7.4253283,231,-4.0981426,prod4
1461,-7.935258,231,-4.2509246,prod4
1462,-7.7321367,231,-4.062534,prod4
1463,-8.036105,231,-4.6670427,prod4
1464,-9.337279,231,-5.6030674,prod4
1465,-9.19549,231,-6.0254135,prod4
1466,-8.275563,231,-4.983298,prod4
1467,-8.442298,231,-5.08515,prod4
1468,-8.80215,231,-5.704002,prod4
1469,-7.3977876,231,-3.9860466,prod4
1470,-7.447643,231,-4.2706428,prod4
1471,-6.9224224,231,-3.6257544,prod4
1472,-7.0788136,231,-3.7672892,prod4
1473,-7.134678,231,-3.8260756,prod4
1474,-6.2312746,231,-2.8632395,prod4
1475,-6.7420044,231,-3.2792552,prod4
1476,-6.916289,231,-3.2553167,prod4
1477,-6.8211064,231,-3.3197067,prod4
1478,-6.631693,231,-3.2283006,prod4
1479,-7.1046414,231,-3.677083,prod4
1480,-7.1999903,231,-3.6782358,prod4
1481,-7.108398,231,-4.2512403,prod4
1482,-6.5018415,231,-2.9854932,prod4
1483,-6.993972,217,11.980551,prod4
1484,-7.380841,217,13.005416,prod4
1485,-7.4100423,231,-4.0086393,prod4
1486,-7.6584826,120,-26.883924,prod4
1487,-7.824685,231,-4.7165246,prod4
1488,-7.353203,231,-4.2190905,prod4
1489,-7.884175,231,-4.421626,prod4
1490,-7.9612193,231,-4.4196215,prod4
1491,-7.7842717,231,-4.195999,prod4
1492,-8.2017565,231,-4.560236,prod4
1493,-8.41086,231,-5.370433,prod4
1494,-8.681288,146,-22.311798,prod4
1495,-8.72988,231,-4.613779,prod4
1496,-9.00183,231,-5.219003,prod4
1497,-8.612818,231,-5.5740147,prod4
1498,-8.966875,231,-5.5917835,prod4
1499,-9.363649,231,-6.3214445,prod4
1500,-8.904016,231,-5.719855,prod4
1501,-8.68161,231,-5.4120126,prod4
1502,-8.651322,231,-5.161301,prod4
1503,-8.224533,231,-5.0056734,prod4
1504,-8.208711,231,-5.0805073,prod4
1505,-7.629525,231,-4.644177,prod4
1506,-7.07827,231,-3.9937177,prod4
1507,-7.263451,231,-3.9147854,prod4
1508,-7.2766175,231,-3.810729,prod4
1509,-7.390745,231,-4.1708884,prod4
1510,-7.4973865,231,-4.236518,prod4
1511,-7.5884485,231,-4.4494824,prod4
1512,-8.214934,231,-5.0570803,prod4
1513,-7.7323585,231,-4.4851193,prod4
